NAME;LiDAR_URL;Geom;geo_point_2d
4820005453000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/482000_5453000.zip;"{""coordinates"": [[[-123.24723297505851, 49.22951683821041], [-123.24727787134582, 49.238512004374726], [-123.23354033517124, 49.23854059244541], [-123.23349793304287, 49.22954541726685], [-123.24723297505851, 49.22951683821041]]], ""type"": ""Polygon""}";49.234028849184135, -123.24038727882845
4820005454000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/482000_5454000.zip;"{""coordinates"": [[[-123.24727787134582, 49.238512004374726], [-123.24732279002143, 49.24750715642885], [-123.23358275844421, 49.24753575351701], [-123.23354033517124, 49.23854059244541], [-123.24727787134582, 49.238512004374726]]], ""type"": ""Polygon""}";49.2430240128442, -123.24043093891994
4830005453000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/483000_5453000.zip;"{""coordinates"": [[[-123.23349793304287, 49.22954541726685], [-123.23354033517124, 49.23854059244541], [-123.2198027778521, 49.23856754694576], [-123.21976286989623, 49.22957236326802], [-123.23349793304287, 49.22954541726685]]], ""type"": ""Polygon""}";49.234056616091735, -123.22665097915451
4830005456000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/483000_5456000.zip;"{""coordinates"": [[[-123.23362520287534, 49.25653090048237], [-123.23366766847829, 49.265526033342084], [-123.21992262117595, 49.26555301335836], [-123.21988265347916, 49.25655787199025], [-123.23362520287534, 49.25653090048237]]], ""type"": ""Polygon""}";49.26104209103233, -123.22677453666738
4840005454000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/484000_5454000.zip;"{""coordinates"": [[[-123.2198027778521, 49.23856754694576], [-123.2198427057088, 49.24756271651961], [-123.20610263305974, 49.24758804543064], [-123.2060652006321, 49.23859286786982], [-123.2198027778521, 49.23856754694576]]], ""type"": ""Polygon""}";49.243077930345024, -123.21295332946755
4850005455000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/485000_5455000.zip;"{""coordinates"": [[[-123.20610263305974, 49.24758804543064], [-123.2061400841565, 49.25658320889113], [-123.19239749615275, 49.256606911179404], [-123.19236254174162, 49.24761174024453], [-123.20610263305974, 49.24758804543064]]], ""type"": ""Polygon""}";49.25209761263332, -123.19925068892243
4860005452000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/486000_5452000.zip;"{""coordinates"": [[[-123.19225778301059, 49.22062614285146], [-123.19229268518173, 49.22962135608123], [-123.17855756609977, 49.22964340288243], [-123.17852515689415, 49.22064818270128], [-123.19225778301059, 49.22062614285146]]], ""type"": ""Polygon""}";49.22513490719757, -123.18540829793031
4860005456000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/486000_5456000.zip;"{""coordinates"": [[[-123.19239749615275, 49.256606911179404], [-123.19243246799965, 49.26560206801735], [-123.17868736461797, 49.26562414264924], [-123.17865489071326, 49.25662897884987], [-123.19239749615275, 49.256606911179404]]], ""type"": ""Polygon""}";49.261115661414195, -123.18554305500608
4860005457000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/486000_5457000.zip;"{""coordinates"": [[[-123.19243246799965, 49.26560206801735], [-123.19246745729355, 49.274597210759005], [-123.17871985472348, 49.27461929235486], [-123.17868736461797, 49.26562414264924], [-123.19243246799965, 49.26560206801735]]], ""type"": ""Polygon""}";49.270110814728326, -123.18557678629416
4870005452000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/487000_5452000.zip;"{""coordinates"": [[[-123.17852515689415, 49.22064818270128], [-123.17855756609977, 49.22964340288243], [-123.16482243085862, 49.22966381660679], [-123.1647925146289, 49.220668589989124], [-123.17852515689415, 49.22064818270128]]], ""type"": ""Polygon""}";49.2251561341137, -123.17167441724419
4870005458000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/487000_5458000.zip;"{""coordinates"": [[[-123.17871985472348, 49.27461929235486], [-123.17875236104022, 49.28361442796743], [-123.1650022418132, 49.28363488035954], [-123.16497223594223, 49.274639738296536], [-123.17871985472348, 49.27461929235486]]], ""type"": ""Polygon""}";49.279127221071136, -123.17186167350557
4880005454000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/488000_5454000.zip;"{""coordinates"": [[[-123.16485236200455, 49.2386590291303], [-123.16488230807624, 49.24765422756035], [-123.1511421682182, 49.24767302005288], [-123.15111471761873, 49.238677815696974], [-123.16485236200455, 49.2386590291303]]], ""type"": ""Polygon""}";49.24316615926508, -123.15799788909396
4880005456000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/488000_5456000.zip;"{""coordinates"": [[[-123.16491226908337, 49.2566494118976], [-123.1649422450355, 49.2656445821428], [-123.1511971104984, 49.26566338649345], [-123.1511696325085, 49.25666821031814], [-123.16491226908337, 49.2566494118976]]], ""type"": ""Polygon""}";49.261156533953866, -123.15805531439659
4880005457000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/488000_5457000.zip;"{""coordinates"": [[[-123.1649422450355, 49.2656445821428], [-123.16497223594223, 49.274639738296536], [-123.1512246021967, 49.274658548579495], [-123.1511971104984, 49.26566338649345], [-123.1649422450355, 49.2656445821428]]], ""type"": ""Polygon""}";49.27015170016191, -123.15808404853364
4880005461000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/488000_5461000.zip;"{""coordinates"": [[[-123.16506229848645, 49.30162512221612], [-123.16509234930798, 49.31062022201107], [-123.15133470625092, 49.310639056044614], [-123.15130715963056, 49.301643950308815], [-123.16506229848645, 49.30162512221612]]], ""type"": ""Polygon""}";49.306132224101084, -123.15819912853561
4880005462000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/488000_5462000.zip;"{""coordinates"": [[[-123.16509234930798, 49.31062022201107], [-123.16512241513236, 49.31961530771801], [-123.1513622666239, 49.3196341476946], [-123.15133470625092, 49.310639056044614], [-123.16509234930798, 49.31062022201107]]], ""type"": ""Polygon""}";49.31512731986606, -123.15822793444572
4890005449000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/489000_5449000.zip;"{""coordinates"": [[[-123.15097766967578, 49.193701582534054], [-123.15100505195306, 49.20269685735335], [-123.13727736337945, 49.202713988696665], [-123.13725247037226, 49.19371870847655], [-123.15097766967578, 49.193701582534054]]], ""type"": ""Polygon""}";49.1982079202059, -123.14412813894835
